date,open,high,low,close,volume,amount
2024-01-26,113.94,117.55,113.16,116.42,5213945,6005502.2
2024-01-29,116.53,116.63,114.58,115.39,7136233,8275178.0
2024-01-30,115.28,116.67,114.69,116.5,8462565,9807284.93
2024-01-31,116.28,119.01,115.13,117.89,6926275,8109703.84
2024-02-01,117.44,119.89,117.0,119.31,5026790,5950518.72
2024-02-02,119.23,120.6,118.65,120.46,7626188,9139839.9
2024-02-05,119.54,122.51,118.62,121.61,7253694,8746102.98
2024-02-06,121.98,124.57,120.81,123.85,8638462,10617992.32
2024-02-07,123.82,124.48,122.03,122.56,6509433,8019232.95
2024-02-08,122.57,122.99,121.89,122.9,7373139,9049480.26
2024-02-09,122.43,123.64,120.55,121.39,6772802,8256698.52
2024-02-12,121.87,122.62,121.37,121.71,7667867,9338471.34
2024-02-13,122.48,122.76,120.38,120.7,8272744,10058915.65
2024-02-14,119.9,119.94,119.1,119.44,5317428,6363277.17
2024-02-15,119.9,120.92,118.81,120.72,6166588,7419045.3
2024-02-16,121.03,121.74,119.75,120.86,8080201,9772645.45
2024-02-19,120.63,123.54,120.45,122.34,6635156,8060602.76
2024-02-20,123.04,124.06,121.44,122.13,5151456,6314917.11
2024-02-21,121.69,122.02,118.04,118.11,6995269,8387306.19
2024-02-22,119.01,120.4,117.93,119.5,5810006,6928827.93
2024-02-23,119.8,120.34,119.0,119.15,8977266,10725639.95
2024-02-26,118.83,119.88,116.7,117.59,5092193,6019504.16
2024-02-27,117.45,118.23,115.67,116.28,8582069,10029205.34
2024-02-28,116.69,117.65,114.85,115.97,7223069,8402709.76
2024-02-29,116.42,116.58,116.04,116.07,6092814,7082636.17
2024-03-01,116.63,118.41,115.58,117.47,5327359,6235696.41
2024-03-04,118.14,118.66,114.64,115.69,7573619,8854894.73
2024-03-05,116.6,117.66,113.42,113.76,5707689,6574038.84
2024-03-06,113.73,114.26,110.32,111.41,6849396,7710457.36
2024-03-07,111.14,111.78,109.24,109.61,5661614,6249006.18
2024-03-08,109.82,110.2,107.4,108.37,6412290,6995653.11
2024-03-11,108.38,109.64,108.14,108.99,7154260,7775438.19
2024-03-12,108.64,108.83,107.85,107.95,7227712,7827288.25
2024-03-13,108.17,109.14,105.25,105.39,5091865,5437024.14
2024-03-14,105.4,106.25,104.61,105.27,8025134,8453612.25
2024-03-15,105.29,105.69,103.74,103.74,5588579,5841054.81
2024-03-18,104.06,105.02,103.84,104.82,6524350,6814092.71
2024-03-19,104.85,105.64,104.25,104.8,8390849,8795788.74
2024-03-20,104.39,106.4,103.86,105.46,8708654,9137375.31
2024-03-21,104.76,104.87,102.52,103.29,7762779,8074928.86
2024-03-22,102.84,102.96,101.13,102.04,8517651,8725487.95
2024-03-25,101.88,102.54,98.74,99.22,5923875,5956511.3
2024-03-26,99.62,103.23,99.19,102.46,7693714,7773899.64
2024-03-27,102.0,102.91,99.52,100.13,5912826,5975728.69
2024-03-28,100.36,100.46,98.52,98.67,8610102,8568351.21
2024-03-29,98.66,100.15,97.86,100.06,6207094,6167390.43
2024-04-01,100.12,101.09,99.15,101.08,7209373,7252718.96
2024-04-02,100.69,102.23,100.12,101.29,6389959,6453071.5
2024-04-03,101.26,102.98,100.28,102.76,5064323,5166120.06
2024-04-04,101.64,102.23,101.52,101.98,6153113,6264394.0
2024-04-05,102.04,102.55,100.83,101.77,6416012,6538233.46
2024-04-08,101.79,102.14,100.86,101.0,8757974,8880185.66
2024-04-09,101.09,101.78,99.3,99.39,5656702,5670323.92
2024-04-10,99.7,101.62,99.23,101.02,8041270,8070226.19
2024-04-11,101.09,101.95,100.08,100.83,6353649,6414456.03
2024-04-12,100.58,101.98,100.4,101.03,5386594,5430124.22
2024-04-15,101.17,101.45,100.38,101.4,8403530,8511618.85
2024-04-16,101.64,101.8,100.75,100.91,5522244,5592581.17
2024-04-17,100.39,102.1,100.07,101.18,6786921,6840101.51
2024-04-18,101.01,102.92,100.63,102.47,8288754,8432979.37
2024-04-19,103.37,104.71,102.78,104.25,8737744,9070852.98
2024-04-22,104.59,105.16,103.35,104.29,5921522,6184705.27
2024-04-23,104.89,105.24,101.27,102.01,6538601,6764273.87
2024-04-24,101.84,102.89,101.3,102.25,6451238,6583369.06
2024-04-25,102.67,104.5,102.52,103.69,6902787,7122171.69
2024-04-26,103.86,106.66,103.5,105.74,6496972,6808559.23
2024-04-29,105.32,106.16,104.82,104.98,8160110,8580531.92
2024-04-30,104.78,106.57,104.16,106.56,5337827,5640582.06
2024-05-01,106.68,107.05,104.4,104.59,6062729,6404425.31
2024-05-02,104.31,104.75,102.54,102.83,7974058,8258696.33
2024-05-03,102.37,103.23,101.74,102.71,7285166,7470315.82
2024-05-06,103.36,104.26,102.41,104.15,5195716,5390828.52
2024-05-07,104.34,104.77,103.74,104.61,6158521,6434064.35
2024-05-08,104.4,104.6,102.75,103.62,5494592,5714904.61
2024-05-09,104.07,104.76,103.65,104.14,5318408,5536723.47
2024-05-10,104.41,105.24,102.79,103.42,5040738,5238130.74
2024-05-13,102.46,104.46,102.1,103.5,6174737,6358796.37
2024-05-14,103.49,105.15,103.45,104.53,7749178,8059976.73
2024-05-15,104.42,104.94,103.67,104.11,8364695,8721419.77
2024-05-16,103.82,105.41,103.59,105.11,8293041,8663493.2
2024-05-17,105.33,106.34,103.89,104.05,7412149,7759668.6
2024-05-20,104.52,104.85,104.2,104.65,6574623,6876049.0
2024-05-21,104.64,104.88,103.7,104.66,5264223,5509126.42
2024-05-22,104.42,107.65,103.55,107.25,7317330,7744265.84
2024-05-23,106.11,108.35,105.68,107.88,5300709,5671309.06
2024-05-24,107.98,108.34,107.44,107.52,6359490,6852184.57
2024-05-27,107.18,107.87,104.94,105.37,6785910,7211843.51
